tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
753676151109873664,RT @afcstuff: Arsenal are showing 'interest' in signing Napoli striker Gonzalo Higuain. [@SkySportsLyall] #afc https://t.co/QwYEXZrUDM,4,0,Twitter for iPhone,2016-07-14 19:42:51,1426010749,jackthomaswoods,Woodsy,2013-05-13 17:42:45,Passionate Arsenal & England fan #Cardiff2017 #Arsenal FC #SuplexCity #COYG #12Times Thee most successful team in the history of the FA Cup.,493,703,UK,
753676149998223360,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for Android,2016-07-14 19:42:51,176885005,yorch_cr,Jorge Ortiz,2010-08-10 18:06:33,"Fraileño, LDA, Arsenal, Valencia, Patriots, disque informático, no soy runner, ni cletero, ni hondero, ni vegano.",580,855,Costa Rica,Central America
753676136584974336,RT @HoeSayMourinho_: @MixahFanimo he's still fast..he just needs a counter attacking team.. Arsenal aren't and Germany don't do that anymore,1,0,Twitter for iPhone,2016-07-14 19:42:48,3331181824,ShokiScientist,#WengerOut,2015-06-17 08:55:36,"@a party song came and someone challenged me so I had to drop elite Shoki. after battle, girl said: This boy has passed Shoki master he's like a Shoki Scientist",1818,1367,University of Shoki,Eastern Time (US & Canada)
753676132785029120,"Barcelona defender Thomas Vermaelen, is a target for former club Arsenal, while West Ham are also interested. (Source: Daily Star)",0,0,IFTTT,2016-07-14 19:42:47,735427509332934656,Mental_Football,Football Mental,2016-05-25 11:09:16,,17,1,,Dublin
753676131920928769,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",75,0,Twitter for Android,2016-07-14 19:42:47,351590378,beaukeefe,Beau,2011-08-09 13:28:36,,337,221,Kent,Casablanca
753676131237240833,RT @davidhickman14: On this day in 1998 Ian Wright left #Arsenal after scoring 185 goals in 288 games #Legend https://t.co/stxxrChbSt,72,0,Twitter for Android,2016-07-14 19:42:46,743555404148391936,cadde_deeq143,Deeq Cadde,2016-06-16 21:26:37,Sports,25,133,Somalia,
753676129953845248,Higuain to Juve? Lol Arsenal's #9 will be Walcott,0,0,Mobile Web (M2),2016-07-14 19:42:46,[phone],DareToMkhi,Myhill,2014-10-18 05:58:28,"Football & Rugby fan, I support @ManUtd, PSG, @BlueBullsRugby, @CrusadersRugby, Stade Francais, @LeicesterTigers & Suntory Sungoliath. #Twitter92",1726,4983,Panic Zone,
753676127672143873,"RT @Arsenal: 📸 Look who's been visiting the #NewSouthWales Blue Mountains

More #ArsenalinSydney pics ➡️ https://t.co/eqvXp4HwsF https://t.…",117,0,Twitter Web Client,2016-07-14 19:42:46,2943921218,Vela11111,Vela,2014-12-26 12:52:59,,78,138,,
753676126896156672,"RT @paddypower: Wenger has told Thierry Henry he must quit his Sky punditry duties. Nothing to do with his Arsenal coaching role, just hate…",179,0,Twitter for Android,2016-07-14 19:42:45,899832607,MMberia1,Muchui Mberia,2012-10-23 12:40:37,Saving you from mediocrity since 2000,726,1635,Nairobi,Baghdad
753676126627606528,"Arsenal yesterday, Juventus today, PSG tomorrow and Atletico next week. This Higuain circus will go on till August.",0,0,Twitter Web Client,2016-07-14 19:42:45,364892937,ankitpathak04,Ankit,2011-08-30 14:35:58,Arsenal fan. Love Juventus. Theo Walcott believer.,383,321,Arlington/Mumbai,Pacific Time (US & Canada)
753676126069854208,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter Web Client,2016-07-14 19:42:45,160269179,Fred_Thed,Fred 'DANKO' Thed,2010-06-27 18:01:31,"Tables turn, bridges burn, you live and learn.",475,601,Here and There ,Nairobi
753676121711992836,Is anyone good when explaining Data Usage for Phones,0,0,Twitter Web Client,2016-07-14 19:42:44,293716355,Arsenal_212,Dat Guy Jamie,2011-05-05 21:03:27,"North London Is Red (#Arsenal)  Love Sports & Gaming .     Always Be Positive And Enjoy Your Life !!        22.  
NBA FAN #BULLS",3721,904,UK,London
753676119149273088,@FabrizioRomano Arsenal won't go anywhere near €94m,0,0,Twitter for iPhone,2016-07-14 19:42:44,159977756,JakeStobbs,Jake Stobbs,2010-06-26 21:14:00,,84,463,,
753676111956078592,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for iPad,2016-07-14 19:42:42,107525552,SmokeyE10,Somkey,2010-01-22 21:29:25,,731,1022,Leyton,London
753676111934918656,@DemVsUs @NickiDupre arsenal direct rivals? oh,0,0,TweetDeck,2016-07-14 19:42:42,220064417,EUStartinNew,Bliss&Harmony,2010-11-26 17:38:56,"MUFC, Naija, @13stepsco, Musician, @TrulyReds, @uMAXitFootball. Tweet about whatever. Let's explore. Oh and I don't know anything.",1932,426,,Central Time (US & Canada)
753676108713820160,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for Android,2016-07-14 19:42:41,1374994712,tohmiisiin,♠Mr•$!nzu♠,2013-04-23 16:53:02,"♠#COYG♠
My fellow autobots...  
@_Lorluh, @madeinlagos",721,289,Lagos....Nigeria,
753676100753059840,RT @footbalIfights: Man United vs Arsenal through the years... 👊 https://t.co/RmoO61gEgp,247,0,Twitter for Android,2016-07-14 19:42:39,166711059,jamesemery666,James Emery,2010-07-14 20:39:05,hates most humans,98,86,gun show or arm farm,
753676100623011841,Arsenal are showing 'interest' in signing Napoli striker Gonzalo Higuain. [@SkySportsLyall] #afc https://t.co/QwYEXZrUDM,4,3,Twitter for iPhone,2016-07-14 19:42:39,3123238004,afcstuff,afcstuff,2015-04-01 06:28:12,"Welcome to @afcstuff, bringing the latest news, updates, stats, team news & transfer news about Arsenal. Contact: [email]",30339,85,,London
753676099943538690,@Arsenal will u send visa so I can participate in this #arsenal5k,0,0,Twitter for Android,2016-07-14 19:42:39,125766886,sleek004_AFC,Squady™,2010-03-23 20:19:21,"#TeamJesus #TeamArsenal #TeamGemini #TeamMeyson IG:sleek004_afc
I follow back all gooner family",1855,1111,The Emirates,Pacific Time (US & Canada)
753676098609811456,Standard Issue Supplies | Your everyday arsenal for getting stuff done. https://t.co/Wx14F3e4jD https://t.co/rU1fMks04J,0,0,Twitter Web Client,2016-07-14 19:42:39,734770673122455552,DesignworksInk,Designworks Ink,2016-05-23 15:39:14,DESIGNWORKS INK was founded in 2014 by a group of dedicated and talented individuals that are as passionate about journals as they are great design.,0,0,"Nashville, TN",
753676096634249216,"RT @Arsenal: Ever wanted to ask Santi a question? Well now you can - check our Facebook for more Info 👇

https://t.co/VJJDODwE9V https://t.…",99,0,Twitter Web Client,2016-07-14 19:42:38,2943921218,Vela11111,Vela,2014-12-26 12:52:59,,78,138,,
753676091869556736,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:37,96659291,kokoraggamuffin,KoKò,2009-12-14 00:43:50,"Ingegnere (all'occorrenza del suono), appassionato di calcio...cioè di #Juventus.",188,297,Cosenza,Rome
753676090711896064,Saudades Arshavin 😭 https://t.co/q37wDZH02p,0,0,Twitter for iPhone,2016-07-14 19:42:37,3322851671,gvngmvyer,Castro Maia,2015-06-13 11:30:06,The future Tory Lanez!! Snapchat: gvngmvyer90,203,39,,
753676087763275776,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter Web Client,2016-07-14 19:42:36,764128068,Tuitbol,Fede Praml,2012-08-17 17:37:43,4-3-1-2. Zlatan. Bielsista. Community Manager de @RiverLPM. Pseudoperiodista.,322,847,Buenos Aires,
753676087222120448,"RT @ArsenalMagazine: @Arsenal Ryan Rocastle speaks to John in this month's mag, which you can get right here: https://t.co/D0uOKOdiOJ https…",30,0,Twitter for Windows,2016-07-14 19:42:36,3309855146,dhruvkashyap98,dhruv kashyap,2015-08-08 17:11:27,student,9,38,,
753676086873993216,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:36,325491092,Van_Persieeeee,Hanit ☺,2011-06-28 11:34:46,19 | Law student  @ManUtd is life and  @arminvanbuuren is my fav,2906,1378,"Delhi, India & Manchester ",New Delhi
753676086316269568,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",22,0,Twitter for iPhone,2016-07-14 19:42:36,3084557751,Chigrii,William Larsson,2015-03-10 18:33:18,16• Gooner • New york rangers • Södertälje Sk,194,1320,,
753676085661929472,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Tweetbot for iΟS,2016-07-14 19:42:36,46343365,jacmeister,Chris Jacksön,2009-06-11 08:08:24,Up for Tech and F1 Lifelong Gööner,463,1100,London,
753676084332392448,"Arsenal rejected by players left, right and centre...",0,0,Twitter for Android,2016-07-14 19:42:35,2394137425,DeGeaholic,H,2014-03-17 10:06:09,"If you're ever down, just remember that the Earth is 4.543 billion years old and you exist at the same time of David de Gea.",631,576,,New Delhi
753676082604310532,@mikeygreen68 @abbottglenn @afc_adams @arsenal_nepal @goonerswin @josiebaik @kiyaawe @taranguyen33 #HAGN friends... you are the best,0,0,Mobile Web (M2),2016-07-14 19:42:35,[phone],jep_paul,john paul jep,2014-10-09 10:44:20,#Friend Of #Football......,1556,2454,kampala-uganda,
753676081421484036,"RT @Arsenal: 📅 July 14, 1992: John Jensen joins @Arsenal 🇩🇰 https://t.co/gbkefFrFhL",131,0,Twitter Web Client,2016-07-14 19:42:35,2943921218,Vela11111,Vela,2014-12-26 12:52:59,,78,138,,
753676080691736576,"RT @Arsenal: 🎥 Arshavin, Kanu, Henry and Bergkamp in one compilation... go on, treat yourselves to this 🔻
https://t.co/zRnvaEqUlm https://t…",14,0,Twitter for Android,2016-07-14 19:42:34,2935956867,urnotzachabels,rita,2014-12-21 22:30:57,ROWYSO 4	/05/2015,1720,2218,Portugal,London
753676077734694912,RT @footbalIfights: Man United vs Arsenal through the years... 👊 https://t.co/RmoO61gEgp,247,0,Twitter for iPhone,2016-07-14 19:42:34,2297919704,Kubinja,Sani K,2014-01-18 13:48:31,,23,40,,
753676077101350913,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for Android,2016-07-14 19:42:34,1562562144,mzidube26,Mzi Dube,2013-07-02 08:23:43,"ARSENAL FC FAN.SUNDOWNS FC. TIGER WOODS. ZIMBABWEAN. 
CHRISTIAN. FEDERER. SERENA WILLIAMS. CRICKET LOVER",833,2262,South Africa,
753676074056192000,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter for iPhone,2016-07-14 19:42:33,142402086,HameedScope,Shahul_RED-DEVIL,2010-05-10 20:00:58,,93,246,"Bengaluru South, Karnataka",
753676072068190208,@AlhajiDrunkard @Jraimzz arsenal,0,0,Twitter for BlackBerry,2016-07-14 19:42:32,330394143,slimdot3,Dotun,2011-07-06 15:13:30,"#Teamchelsea|TeamNeverGiveUp|Hustle, Loyalty & Respect.|Coke addict|october's very own O.V.O.X.O|#selfie_chief.",933,757,The shed end,
753676071912996864,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,TweetDeck,2016-07-14 19:42:32,3043863024,RegistaRole_,Ash,2015-02-26 15:49:27,'Luck Is Just Another Word For Destiny' | Arsenal | Giroud is the #MainMan,813,130,,Pacific Time (US & Canada)
753676071862673409,"RT @FabrizioRomano: If Napoli will not accept, Juve would be ready to pay release-clause (€94M!) for Higuain. Arsenal, now, just talks and…",76,0,Twitter Web Client,2016-07-14 19:42:32,4911129028,HalberMensch_,giano,2016-02-15 00:19:17,,42,87,,
